Name_Ecosystem;Name_Ecosystem_new;Continent;Lat;Long;TotalHerbivoreBiomass_kgkm2;20kg_TotalHerbivoreBiomass_kgkm2;Year;Megafauna;Wolf_exploited;Livestock;Migrating_ecosystems;Source;Original_references;Note
Akagera National Park;Akagera;Africa;-1.6280468;30.7620862;10895;NA;NA;NA;NA;0;NA;Rodriguez et al. 2014;Montfort_(1972);Not included in Hatton, estimates from ground count
Amboseli_Game_Reserve;Ambolesi;Africa;-2.39;37.15;7804;NA;;NA;NA;3483;NA;Rodriguez et al. 2014;"Western_(1973);Coe_et_al._(1976)";Not included in Hatton. Coe is one of the references, but livestock added.
Amboseli National Park Kenya;Ambolesi;Africa;-2.6787;37.29793;14191.80128;14157.27103;2007;7077.179487;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Arli National Park;Arli;Africa;11.57;1.41;2000;NA;;NA;NA;0;NA;Rodriguez et al. 2014;"Milligan_et_al._(1982);_Payne_and_Andau_(1991)";Not included in Hatton
Borgu National Park (Kainji Lake);Borgu;Africa;10.07;4.12;1200;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Milligan_et_al._(1982);Not included in Hatton
Samburu--Isiolo;Buffalo Springs;Africa;0.5293964;37.559285;2018;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Coe_et_al._(1976);Not included in Hatton. (well, yes, but not included in the data we use from Hatton)
Bunyoro_North;Bunyoro;Africa;1.57;31.3;13261;NA;1969;NA;NA;0;NA;Rodriguez et al. 2014;"Laws_(1970);_Coe_et_al._(1976)";Not included in Hatton
Chobe NationalPark;Chobe;Africa;41;24.08;3000;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Viljoen_(1993);Excluded. Included in Hatton. GPS coordinates were wrong and moved to Botswana.
Savuti area of Chobe National Park Botswana;Chobe;Africa;-18.8657722;24.0790636;3552.233333;3552.05;1991;3340;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Savuti area of Chobe National Park Botswana;Chobe;Africa;-18.8605935;24.0790638;5155.523333;5155.34;1991;3137.5;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Etosha National Park Namibia;Etosha;Africa;-19.2201099;16.6581636;161.2723851;157.0810811;1926;2.830405405;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Etosha National Park Namibia;Etosha;Africa;-19.2174937;16.6581669;650.8015356;650.7332924;1998;411.7045455;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Gonarezhou National Park Zimbabwe;Gonarezhou;Africa;-21.6102771;31.9101512;5646.89527;5645.594103;2009;5166.554522;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Henderson's_ranch;Henderson's Ranch;Africa;-22.04;29.42;2869;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Coe_et_al._(1976);Excluded. Meat production game reserve. Cannot confirm location as we have no access to original source.
Hluhluwe iMfolozi National Park South Africa;Hluhluwe iMfolozi;Africa;-28.2755;31.92024;5940.644792;5906.623958;1982;2434.53125;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Hluhluwe iMfolozi National Park South Africa;Hluhluwe iMfolozi;Africa;-28.2755;31.92024;9244.316864;9208.040822;2000;3948.776076;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Umfolosi;Hluhluwe iMfolozi;Africa;-28.29;31.8;8016;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Mentis_(1970);Not included in Hatton
Hwange National Park;Hwange;Africa;-19;26.5;7211;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Valeix_et_al._(2007);Not included in Hatton
Hwange National Park Zimbabwe;Hwange;Africa;-19.07831;26.55631;2665.747084;2664.676066;1973;2057.410591;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Hwange National Park Zimbabwe;Hwange;Africa;-19.07831;26.55631;2888.67033;2881.98826;1996;2472.288581;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Kalahari National Park South Africa;Kalahari;Africa;-25.73231;20.3878;257.8855578;257.8855578;1979;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;Excluded. Does not include migrating species.
Kalahari National Park South Africa;Kalahari;Africa;-25.73231;20.3878;730.4938478;730.4938478;NA;0;0;NA;1;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;Not adjusted for the months the migratory species are not in the ecosystem, because it is an average over several years and we don't know the time of year.
Kaputei Plains;Kaputei Plains;Africa;-1.74;36.91;21335;NA;;NA;NA;12200;NA;Rodriguez et al. 2014;Owaga_(1980);Not included in Hatton. (well, yes, but not included in the data we use from Hatton because only the total biomass was given in East 1984 and not per species)
Virungas;Karisoke;Africa;-1.48;29.48;3100;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Plumptre_and_Harris_(1995);Not included in Hatton
Katavi National Park;Katavi;Africa;-6.82;31.04;23000;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Caro_(1999);Not included in Hatton
Katavi National Park;Katavi;Africa;-6.88103;31.22165;7763.332693;7739.801168;2009;4967.602214;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Kibale National Park;Kibale;Africa;0.47;30.4;2600;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Wanyama_et_al._(2010);Not included in Hatton
Kidepo Valley National Park Uganda;Kidepo;Africa;3.8782;33.78401;2191.274619;2187.812067;2009;765.9500693;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Kruger_National_Park,_Northern_section;Kruger;Africa;-23.31;31.27;984;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Coe_et_al._(1976);Not included in Hatton. (well, yes, but not included in the data we use from Hatton because only the total biomass was given in East 1984 and not per species)
Kruger_National_Park,_Southern_section;Kruger;Africa;-24.2936198;31.6881929;3783;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Coe_et_al._(1976);Not included in Hatton. (well, yes, but not included in the data we use from Hatton because only the total biomass was given in East 1984 and not per species)
Kruger National Park South Africa;Kruger;Africa;-23.98913;31.58213;1876.192796;1872.095687;1964;678.5718047;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Kruger National Park South Africa;Kruger;Africa;-23.98913;31.58213;2948.271894;2944.423087;1975;1519.27695;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Kruger National Park South Africa;Kruger;Africa;-23.98913;31.58213;3342.759229;3338.910422;1984;1723.995471;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Kruger National Park South Africa;Kruger;Africa;-23.98913;31.58213;2954.267997;2950.41919;1997;1748.567592;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Kruger National Park South Africa;Kruger;Africa;-23.98913;31.58213;3890.867186;3887.018379;2009;2534.704302;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Nwaswitshaka River, Kruger NP, South Africa;Kruger;Africa;-25.139977;31.62167;3912.975309;3870.364198;1975;403.0864198;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;GPS-position moved further South
Sabie River Kruger NP South Africa;Kruger;Africa;-24.968251;31.506707;9075.247059;8859.429412;1975;2144.411765;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;GPS-position moved north-west.
Kuiseb River area Namib Desert;Kuiseb;Africa;-23.6;15.2;131;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Tilson_and_Henschel_(1980);Not included in Hatton.
Manyara National Park;Lake Manyara;Africa;-3.47;35.78;15288;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Prins_and_Douglas-Hamilton_(1990);Not included in Hatton
Lake Manyara National Park Tanzania;Lake Manyara;Africa;-3.5360207;35.7396221;27624.15476;27552.72619;1970;17453.57143;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Lake Manyara National Park Tanzania;Lake Manyara;Africa;-3.5360207;35.7403088;11948.36364;11880.18182;1992;5965;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Lake Mburu National Park;Lake Mburu;Africa;-0.6;30.95;18402;NA;;NA;NA;9738;NA;Rodriguez et al. 2014;Rannestad_et_al._(2006);Not included in Hatton.
Lake_Rudolf_(East);Lake Turkana;Africa;3.33;36.59;405;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Coe_et_al._(1976);Excluded. Because the area is only 200 m wide. Not included in Hatton
Lloldaiga Hills;Lloldaiga;Africa;0.15;37.12;8020;NA;;NA;NA;6512;NA;Rodriguez et al. 2014;Mizutani_(1999);Not included in Hatton
Petit Loango;Loango;Africa;-2.0897308;9.6298257;3288;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Morgan_(2007);Not included in Hatton. Biomass adjusted to include primate biomass from the original reference.
Rabi Koumaga;Loango;Africa;-2;9.78;1050;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Prins_and_Reitsman_(1989);Not included in Hatton. Biomass adjusted to include primate biomass from the original reference.
Lochinvar_ranch;Lochinvar Ranch;Africa;-15.9169824;27.2498692;7568;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Coe_et_al._(1976);Not included in Hatton
Lopé;Lopé;Africa;-0.5087362;11.5506372;3099;NA;;NA;NA;0;NA;Rodriguez et al. 2014;"White_(1994);_Morgan_(2007)";Not included in Hatton. Biomass adjusted to include primate biomass from the original reference.
Luangwa Valley;Luangwa;Africa;-12.68;31.65;8555;NA;;NA;NA;0;NA;Rodriguez et al. 2014;East_(1984);Not included in Hatton
Marahoué;Marahoué;Africa;7.0904411;-6.0277161;1478;NA;;NA;NA;0;NA;Rodriguez et al. 2014;"Hoppe-Dominik_(1989);_Bodendorfer_et_al._(2006)";Not included in Hatton
Masai Mara National Reserve Kenya;Masai Mara;Africa;-1.51151;35.09316;6916.978443;6767.647904;1992;2053.982036;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;Excluded. Because it does not include migrating species
Masai Mara National Reserve Kenya;Masai Mara;Africa;-1.51151;35.09316;6118.388853;5723.222933;2003;2189.746667;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;Excluded. Because it does not include migrating species
Masai Mara National Reserve Kenya;Masai Mara;Africa;-1.51151;35.09316;14237.03832;14087.70778;1992;2053.982036;0;NA;1;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;"Migratory; values for migrating zebra and wildebeest from Hatton is multiplied with 6/12 and 3/12, respectively (reflecting the time of year they stay in Mara) Broten and Said 1995 in Sinclair 1995 p. 182"
Masai Mara National Reserve Kenya;Masai Mara;Africa;-1.51151;35.09316;12056.33139;11661.16547;2003;2165.08;0;NA;1;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;"Migratory; values for migrating zebra and wildebeest from Hatton is multiplied with 6/12 and 3/12, respectively (reflecting the time of year they stay in Mara) Broten and Said 1995 in Sinclair 1995 p. 182"
Masai Mara;Masai Mara;Africa;-1.44;35.07;14676;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Bhola_et_al._(2012);Not included in Hatton
Mkomasi_Game_Reserve;Mkomasi;Africa;-4.16;38.28;1731;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Coe_et_al._(1976);Not included in Hatton
Mkomazi Game Reserve Tanzania;Mkomasi;Africa;-4.18676;38.27582;768.5208012;765.4391371;1970;503.0816641;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Mkomazi Game Reserve Tanzania;Mkomasi;Africa;-4.18676;38.27582;2967.241911;2964.160247;1970;2660.246533;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Nairobi National Park;Nairobi;Africa;-1.37;36.85;5534;NA;;NA;NA;159;NA;Rodriguez et al. 2014;Foster_and_Coe_(1968);Not included in Hatton.
Nairobi National Park Kenya;Nairobi;Africa;-1.37;36.85;3804.72459;3679.188525;1966;533.6065574;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;GPS positions moved from Lake Victoria to Nairobi NP
Nairobi National Park Kenya;Nairobi;Africa;-1.37;36.85;4051.913889;3961.147222;1976;393.75;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;GPS positions moved from Lake Victoria to Nairobi NP
Nairobi National Park Kenya;Nairobi;Africa;-1.37;36.85;3361.196581;3288.017094;2002;683.7606838;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;GPS positions moved from Lake Victoria to Nairobi NP
Lake_Nakuru_National_Park;Nakuru;Africa;-0.4436447;36.0978964;6688;NA;;NA;NA;0;NA;Rodriguez et al. 2014;"Kutilek_(1974);_Coe_et_al._(1976)";GPS positions moved from Lake Victoria to Nakuru NP
Ngorongoro Crater;Ngorongoro;Africa;-3.17;35.57;10982;NA;;NA;NA;495;NA;Rodriguez et al. 2014;Runyoro_et_al._(1995);Excluded. Reference is included in Hatton, but estimates differ. Maybe because Hatton uses additional references (more species?) and/or other weights.
Ngorongoro Crater Tanzania;Ngorongoro;Africa;-3.17037;35.57418;13763.03654;13668.53654;1965;817.2115385;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Ngorongoro Crater Tanzania;Ngorongoro;Africa;-3.17037;35.57418;15856.42679;15640.08064;1978;609.4230769;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Ngorongoro Crater Tanzania;Ngorongoro;Africa;-3.17037;35.57418;13675.53654;13361.43654;1988;637.1076923;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Ngorongoro Crater Tanzania;Ngorongoro;Africa;-3.17037;35.57418;13069.8475;12960.77442;1997;762.0369231;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Ngorongoro Crater Tanzania;Ngorongoro;Africa;-3.17037;35.57418;13987.04317;13896.3249;2004;762.0369231;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Okavango Delta;Okavango;Africa;-19.5;23;1079;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Astle_and_Graham_(1976);Not included in Hatton
Okavango Delta Botswana;Okavango;Africa;-19.29805;22.95754;6934.203558;6741.503558;2008;5256.25;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Pendjari National Park;Pendjari;Africa;11.22;1.54;1118;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Sinsin_et_al._(2002);Corrected from Asian to African continent, XY in GPS position switched.
Pilanesburg National Park South Africa;Pilanesburg;Africa;-25.27219;27.04145;3187.964;3186.04;2000;851.7;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Ruaha National Park;Ruaha;Africa;-7.58;34.57;5209;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Barnes_and_Douglas-Hamilton_(1982);Not included in Hatton.
Rungwa and Kizigo Game Reserves;Rungwa;Africa;-6.97;34.1;2558;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Barnes_and_Douglas-Hamilton_(1982);Not included in Hatton.
Rwenzori National Park;Rwenzori;Africa;-0.09;29.91;18300;NA;1970;NA;NA;0;NA;Rodriguez et al. 2014;Field_and_Laws_(1970);Not included in Hatton.
Queen Elizabeth National Park Uganda;Rwenzori;Africa;-0.2209;29.97193;11822.51668;11480.75733;2009;9066.734075;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Rwindi_plain_Albert_National_Park;Rwindi Plain;Africa;-0.78;29.29;17448;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Coe_et_al._(1976);Not included in Hatton.
Saint Floris National Park;Saint Floris;Africa;9.07;21.25;4032;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Milligan_et_al._(1982);Not included in Hatton.
Selous;Selous;Africa;-8.65;37.2;8975;NA;;NA;NA;0;NA;Rodriguez et al. 2014;East_(1984);Not included in Hatton
Selous Game Reserve Tanzania;Selous;Africa;-8.81302;37.43584;5069.655206;5067.886765;1994;2990.372714;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Sengwa_Wildlife_Research_Area;Sengwa;Africa;-18.1;28.14;4315;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Coe_et_al._(1976);Not included in Hatton
Serengeti ecosystem Tanzania;Serengeti;Africa;-2.39231;34.88412;2761.723382;2724.038507;1971;741.6;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;Excluded. Does not include migrant species
Serengeti ecosystem Tanzania;Serengeti;Africa;-2.39231;34.88412;3852.751987;3818.046087;1977;967.6;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;Excluded. Does not include migrant species
Serengeti ecosystem Tanzania;Serengeti;Africa;-2.39231;34.88412;2820.979358;2800.407107;1986;620.704;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;Excluded. Does not include migrant species
Serengeti ecosystem Tanzania;Serengeti;Africa;-2.39231;34.88412;2548.936468;2522.448035;1993;548.44;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;Excluded. Does not include migrant species
Serengeti ecosystem Tanzania;Serengeti;Africa;-2.39231;34.88412;2392.857912;2368.346967;2003;708.24;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;Excluded. Does not include migrant species
Serengeti ecosystem Tanzania;Serengeti;Africa;-2.39231;34.88412;4780.57643;4302.25251;1971;741.6;0;NA;1;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;"Migratory; values for migrating zebra and wildebeest from Hatton is multiplied with 6/12 and 9/12, respectively (reflecting the time of year they stay in Serengeti). Broten and Said 1995 in Sinclair 1995 p. 182"
