Name_Ecosystem;Name_Ecosystem_new;Continent;Lat;Long;TotalHerbivoreBiomass_kgkm2;20kg_TotalHerbivoreBiomass_kgkm2;Year;Megafauna;Wolf_exploited;Livestock;Migrating_ecosystems;Source;Original_references;Note
Pench Tiger Reserve (MR) India;Pench;Asia;21.7571305;79.307268;1964.674319;1661.556728;1996;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Pench Tiger Reserve (MR) India;Pench;Asia;21.7596725;79.3086449;1843.480156;2005.35752;1997;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Periyar Tiger Reserve India;Periyar;Asia;9.48573;77.21001;2012.672032;3017.791506;1978;1;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Periyar Tiger Reserve India;Periyar;Asia;9.48573;77.21001;3017.791506;5317.091377;1987;1;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Periyar Tiger Reserve India;Periyar;Asia;9.48573;77.21001;5321.274131;5843.011583;1988;1;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Periyar Tiger Reserve India;Periyar;Asia;9.48573;77.21001;5852.028314;5720.926641;1989;1;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Phen Wildlife Sanctuary India;Phen;Asia;22.3;81.1;960.7227273;930.7727273;1994;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Phen Wildlife Sanctuary India;Phen;Asia;22.3;81.1;1021.045455;989.9272727;1995;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Phen Wildlife Sanctuary India;Phen;Asia;22.3;81.1;897.9672727;846.1363636;1996;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Phen Wildlife Sanctuary India;Phen;Asia;22.3;81.1;931.3036364;879.4727273;1997;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Phen Wildlife Sanctuary India;Phen;Asia;22.3;81.1;956.4509091;904.3181818;1998;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Ranthambhore Tiger Reserve;Ranthambhore;Asia;26;76.5;6089;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Bagchi_et_al._(2004);Not included in Hatton
Ranthambhore National Park India;Ranthambhore;Asia;26.00693;76.49153;5728.779279;2080.351145;1990;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Ranthambhore National Park India;Ranthambhore;Asia;26.00693;76.49153;2080.351145;2202.994911;1991;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Ranthambhore National Park India;Ranthambhore;Asia;26.00693;76.49153;2202.994911;3184.279898;1993;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Ranthambhore National Park India;Ranthambhore;Asia;26.00693;76.49153;3184.279898;3864.544529;1995;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Ranthambhore National Park India;Ranthambhore;Asia;26.00693;76.49153;3864.544529;3261.419847;1997;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Sariska Tiger Reserve India;Sariska;Asia;27.31565;76.43633;3261.419847;2207.84642;1991;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Sariska Tiger Reserve India;Sariska;Asia;27.31565;76.43633;2207.84642;2166.648961;1992;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Sariska Tiger Reserve India;Sariska;Asia;27.31565;76.43633;2166.648961;2166.046189;1993;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Sariska Tiger Reserve India;Sariska;Asia;27.31565;76.43633;2166.046189;2306.583141;1995;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Sariska Tiger Reserve India;Sariska;Asia;27.31565;76.43633;2306.583141;2609.200924;1997;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Similipal Tiger Reserve India;Similipal;Asia;21.79753;86.34299;2609.200924;5155.621302;1997;1;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Sunderbans Tiger Reserve India;Sunderbans;Asia;21.94418;88.89804;5248.87574;1308.035;1992;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Tadoba-andhari Tiger Reserve India;Tadoba-andhari;Asia;20.24358;79.39893;1501.797813;1275.3248;1994;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Tadoba-andhari Tiger Reserve India;Tadoba-andhari;Asia;20.24358;79.39893;1298.80528;1438.096;1995;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Tadoba-andhari Tiger Reserve India;Tadoba-andhari;Asia;20.24358;79.39893;1473.85504;1586.7568;1996;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Tadoba-andhari Tiger Reserve India;Tadoba-andhari;Asia;20.24358;79.39893;1627.85328;1745.2208;1997;0;0;NA;NA;Hatton et al. 2014;Please see Hatton et al. 2014 for the full list of references;
Taman Negara National Park;Taman;Asia;4.55;102.4;5814;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Kawanishi_and_Sunquist_(2004);Not included in Hatton
Udjung Kulong;Udjung;Asia;-6.75;105.33;494;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Eisenberg_and_Seidensticker_(1976);Not included in Hatton
Wilpattu National Park;Wilpattu;Asia;8.43;80;766;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Eisenberg_and_Seidensticker_(1976);Not included in Hatton
Aggteleki National Park;Aggteleki;Europe;48.52;20.61;190;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Lanszki_et_al._(2012);Not included in Hatton
Bialowieza Primeval Forest;Bialowieza;Europe;52.68;23.86;1051;NA;;NA;NA;293;NA;Rodriguez et al. 2014;Jedrzejewska_et_al._(1997);Not included in Hatton
Blankaholm;Blankaholm;Europe;57.59;16.41;282;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Truvé_and_Cederlund_(2005);Not included in Hatton
Casentini national Park;Casentini;Europe;43.8;11.82;740;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Mattioli_et_al._(2011);Not included in Hatton
Castelporziano Preserve;Castelporziano;Europe;41.74561;12.401421;2032;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Focardi_et_al._(2002);Not included in Hatton
Doñana NP;Doñana;Europe;37.06;-6.46;1630;NA;;NA;NA;1300;NA;Rodriguez et al. 2014;Fernandez_Llario_(1996)Anonymous_(2005a);Not included in Hatton
Faia Brava Portugal;Faia Brava;Europe;40.92;-7.1;4000;4000;;0;0;NA;NA;Personal communication with Wouter Helmer, RewildingEu;;Not included in Hatton
Forsmark;Forsmark;Europe;60.36;18.1;410;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Truvé_and_Cederlund_(2005);Not included in Hatton
Geldersee Port GroenlandenEtc The Netherlands;Groenlanden;Europe;51.87;5.93;10804.5977;10804.5977;;0;0;NA;NA;Personal communication with Roeland Vermeulen, FreeNature;;Not included in Hatton
Hållnäs;Hållnäs;Europe;60.53;17.89;341;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Truvé_and_Cederlund_(2005);Not included in Hatton
Kostilkovo Bulgaria;Kostilkovo;Europe;41.42;26.06;4812.5;4812.5;;0;0;NA;NA;Personal communication with Wouter Helmer, RewildingEu;;Not included in Hatton
Lika Plains Croatia;Lika Plains;Europe;44.68;15.17;11388.88889;11388.88889;;0;0;NA;NA;Personal communication with Wouter Helmer, RewildingEu;;Not included in Hatton
Geldersee Port Millingerwaard The Netherlands;Millingerwaard;Europe;51.87;6.01;13972.60274;13972.60274;;0;0;NA;NA;Personal communication with Roeland Vermeulen, FreeNature;;Not included in Hatton
Mols laboratory;Mols laboratory;Europe;56.2295;10.5809;16004.17;16004.17;;0;0;NA;NA;Personal communication with Oscar Liset Pryds Hansen, Natural History Museum Aarhus;NA;Not included in Hatton
Oostvaardersplassen The Netherlands;Oostvaardersplassen;Europe;52.457;5.418;11959.09091;11959.09091;NA;NA;0;NA;NA;Frans Vera, http://naturmoedet.dk/wp-content/uploads/2018/06/Frans-Vera-Rewilding.pdf;NA;Not included in Hatton
Sierras de Cazorla y Segura;Sierras de Cazorla y Segura;Europe;38.18;-2.68;965;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Escos_and_Alados_(1988);Not included in Hatton
Simpevarp;Simpevarp;Europe;57.41;16.59;329;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Truvé_and_Cederlund_(2005);Not included in Hatton
Aishihik Yukon;Aishihik;NorthAmerica;61.600204;-137.509432;33;33;1966-74;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Barro colorado;Barro Colorado;NorthAmerica;9.156237;-79.847772;542;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Robinson_and_Bennett_(2004);Not included in Hatton, GPS position moved to Barro Colorado Island.
Northwest Minnesota;Beltrami Island State Forest;NorthAmerica;48.70975;-95.319833;440;440;1986;0;1;NA;NA;Hatton et al. 2014;Fuller 1989;GPS position moved to Beltrami Island State Forest according to Fritts and Mech 1981
Carmacks Yukon;Carmacks;NorthAmerica;62.1057;-136.268;12;12;1984-85;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Central Alaska;Central Alaska;NorthAmerica;64.21;-147.104;27;27;1958-64;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Central Alaska;Central Alaska;NorthAmerica;64.21;-147.104;54;54;1969;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Central Alaska;Central Alaska;NorthAmerica;64.21;-147.104;57;57;1975-78;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Central Alaska;Central Alaska;NorthAmerica;64.21;-147.104;57;57;1984-86;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Central Alaska;Central Alaska;NorthAmerica;64.21;-147.104;57;57;1970-74;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Chamela Biological Station;Chamela;NorthAmerica;19.5;-105;853;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Mandujano_(2007);Not included in Hatton
Denali National Park;Denali;NorthAmerica;63.34;-151;60;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Meier_(2012);Cannot find origianal reference, but it does not seem to be included in Hatton
East Denali National Park Alaska;Denali;NorthAmerica;63.645;-149.5;66;66;1967-69;0;0;NA;NA;Hatton et al. 2014;Messier 1994;Changed to Denali because the GPS coordinates are very close
East Denali National Park Alaska;Denali;NorthAmerica;63.645;-149.5;81;81;1976-84;0;0;NA;NA;Hatton et al. 2014;Messier 1994;Changed to Denali because the GPS coordinates are very close
Denali Park Alaska;Denali;NorthAmerica;63.6085;-149.8423;97.4;97.4;1969-72;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Denali Park Alaska;Denali;NorthAmerica;63.6085;-149.8423;42.04;42.04;1968;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Dromedary Mountain Yukon;Dromedary Mountain;NorthAmerica;62.8525;-134.7715;19.2;19.2;1980-86;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
East Alaska;East Alaska;NorthAmerica;62.708;-142.02;27;27;1978-79;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
East Alaska;East Alaska;NorthAmerica;62.708;-142.02;36;36;1975-77;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
East Alaska;East Alaska;NorthAmerica;62.708;-142.02;42;42;1970-71;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
East-central Ontario;East-central Ontario;NorthAmerica;47.1536;-82.0362;454.53;454.53;1946-53;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
East-central Ontario;East-central Ontario;NorthAmerica;47.1536;-82.0362;263.06;263.06;1979;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
El Mirador-Rio Azul National Park;El Mirador-Rio Azul;NorthAmerica;17.4;-89.62;518;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Novack_et_al._(2005);Not included in Hatton
Interior Alaska;Interior Alaska;NorthAmerica;63.46288;-150.5826554;68.55;68.55;1975-79;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Isle Royale Michigan;Isle Royale;NorthAmerica;48.0424;-88.7549;528.6;528.6;1980-84;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Isle Royale Michigan;Isle Royale;NorthAmerica;48.0424;-88.7549;484.8;484.8;1975-78;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Isle Royale Michigan;Isle Royale;NorthAmerica;48.0424;-88.7549;300;300;1980-84;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Isle Royale Michigan;Isle Royale;NorthAmerica;48.0424;-88.7549;333;333;1985-86;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Isle Royale Michigan;Isle Royale;NorthAmerica;48.0424;-88.7549;360;360;1981;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Isle Royale Michigan;Isle Royale;NorthAmerica;48.0424;-88.7549;411;411;1982;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Isle Royale Michigan;Isle Royale;NorthAmerica;48.0424;-88.7549;423;423;1986;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Isle Royale Michigan;Isle Royale;NorthAmerica;48.0424;-88.7549;519;519;1976;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Isle Royale Michigan;Isle Royale;NorthAmerica;48.0424;-88.7549;747;747;1986-1987;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Jasper Park Alberta;Jasper Park;NorthAmerica;52.9411;-117.9231;173.9;173.9;1980;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Kenai Peninsula Alaska;Kenai Peninsula;NorthAmerica;60.3049274;-150.5767184;241.17;240;1986;0;1;NA;NA;Hatton et al. 2014;Messier 1994;
Kenai Peninsula Alaska;Kenai Peninsula;NorthAmerica;60.3049274;-150.5767184;240;#REF!;1982;0;1;NA;NA;Hatton et al. 2014;Messier 1994;
Mayo Yukon;Mayo Yukon;NorthAmerica;63.8628637;-135.5834031;42;42;1981;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Nisutlin Yukon;Nisutlin Yukon;NorthAmerica;60.2775;-132.6212;39;39;1987;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
North-central Canada;North-central Canada;NorthAmerica;60.25;-100.75;495;495;1990;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
North-central Minnesota;North-central Minnesota;NorthAmerica;47.8898;-94.2293;437.2;437.2;1984;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
North-central Minnesota;North-central Minnesota;NorthAmerica;47.8898;-94.2293;420;420;1966-1974;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Northeast Alberta;Northeast Alberta;NorthAmerica;57.158409;-112.215823;69.03;69.03;1959-1960;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;GPS position moved c. 20 km west away from mining area and still within study area in original reference Fuller and Keith 1980.
Northeast Alberta;Northeast Alberta;NorthAmerica;57.158409;-112.215823;69;69;1976-1980;0;0;NA;NA;Hatton et al. 2014;Messier 1994;GPS position moved c. 20 km west away from mining area and still within study area in original reference Fuller and Keith 1980.
Northeast Minnesota;Northeast Minnesota;NorthAmerica;47.2203;-91.8643;567;567;1961-1965;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Northeast Minnesota;Northeast Minnesota;NorthAmerica;47.2203;-91.8643;425;425;1981-1985;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Northeast Minnesota;Northeast Minnesota;NorthAmerica;47.2203;-91.8643;207;207;1971-1975;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Northeast Minnesota;Northeast Minnesota;NorthAmerica;47.2203;-91.8643;357.79;357.79;1966-1970;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Northern Alberta;Northern Alberta;NorthAmerica;59.373346;-113.053244;64.26;64.26;1986-1990;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;GPS position moved to Wood Buffalo NP according to Oosenbrug and Carbyn 1982
Northwest Alberta;Northwest Alberta;NorthAmerica;55.082507;-118.18273;390;390;1988;0;0;NA;NA;Hatton et al. 2014;Messier 1994;GPS position moved to Simonette River according to Bjorge and Gunson 1989
Northwest Ontario;Northwest Ontario;NorthAmerica;53.3613;-91.19986;90;90;1975-1978;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
South-central Alaska;South-central Alaska;NorthAmerica;61.9832;-149.96478;99;99;1979-1980;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
South-central Alaska;South-central Alaska;NorthAmerica;61.9832;-149.96478;227.49;227.49;1975-1979;0;1;NA;NA;Hatton et al. 2014;Fuller 1989;
South-central Ontario;South-central Ontario;NorthAmerica;48.8098;-84.331;89.97;89.97;1975;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
South-central Yukon;South-central Yukon;NorthAmerica;61.37;-133.68;45;45;1980-1984;0;1;NA;NA;Hatton et al. 2014;Messier 1994;
South-central Yukon;South-central Yukon;NorthAmerica;61.37;-133.68;78;78;1980-1984;0;1;NA;NA;Hatton et al. 2014;Messier 1994;
Southern Quebec;Southern Quebec;NorthAmerica;45.7868;-75.11749;300;300;1980-1984;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Southwest Manitoba;Southwest Manitoba;NorthAmerica;51.7589;-100.7852;504;504;1984;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Southwest Quebec;Southwest Quebec;NorthAmerica;46.8462;-75.6756;90;90;1983;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Southwest Quebec;Southwest Quebec;NorthAmerica;46.8462;-75.6756;51;51;1983;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Southwest Quebec;Southwest Quebec;NorthAmerica;46.8462;-75.6756;69;69;1976-1982;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Southwest Quebec;Southwest Quebec;NorthAmerica;46.8462;-75.6756;111;111;1976-81;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
Teslin burn Yukon;Teslin burn;NorthAmerica;60.212;-132.7768;126;126;1972-77;0;0;NA;NA;Hatton et al. 2014;Messier 1994;
West-central Yukon;West-central Yukon;NorthAmerica;63.47;-138.274;53.55;53.55;1975-82;0;0;NA;NA;Hatton et al. 2014;Fuller 1989;
Acurizal Ranch;Acurizal;SouthAmerica;-17.8200817;-57.62;4034;NA;;NA;NA;3750;NA;Rodriguez et al. 2014;Schaller_(1983);Not included in Hatton
Cerro Cortado;Cerro Cortado;SouthAmerica;-19.48;-62.35;343;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Robinson_and_Bennett_(2004);Not included in Hatton
Cocha Cashu Biological Station;Cocha Cashu;SouthAmerica;-11.89;-71.41;475;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Janson_and_Emmons_(1990);Not included in Hatton
Guatopo;Guatopo;SouthAmerica;10.12;-66.47;270;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Eisenberg_et_al._(1979);Not included in Hatton
Hato Piñeiro;Hato Piñeiro;SouthAmerica;8.83;-68.13;8222;NA;;NA;NA;7988;NA;Rodriguez et al. 2014;Polisar_et_al._(2003);Not included in Hatton
Itaya Basin;Itaya;SouthAmerica;-4.29;-73.67;110;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Aquino_et_al._(2007);Not included in Hatton
Manu National Park, NE area;Manu;SouthAmerica;-11.91;-71.45;800;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Endo_et_al._(2010);Not included in Hatton
Roraima (Brazilian Amazon);Maraca;SouthAmerica;3.41;-61.71;2396;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Mendes_Pontes_(2004);Not included in Hatton
Tauhayu (Tamshiyacu-Tahuayo Comunal Reserve);Tauhayu;SouthAmerica;-4.35;-73.08;267;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Bodmer_et_al._(1994);Not included in Hatton
Uauaçu Lake;Uauaçu;SouthAmerica;-4.22;-62.42;144;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Haugaasen_and_Peres_(2005);Not included in Hatton
Yavari Miri (Tamshiyacu-Tahuayo Comunal Reserve);Yavari Miri;SouthAmerica;-4.88;-72.64;219;NA;;NA;NA;0;NA;Rodriguez et al. 2014;Bodmer_et_al._(1994);Not included in Hatton
